2023-03-28 07:25:59,300 [[31mWARNING      ] : [31mCurrent table data:
2023-04-16 11:32:30,457 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:32:30,457 [32mINFO          : [32mplayers: [[], [], [], ['4_s', '4_d'], [], []]
2023-04-16 11:32:30,457 [32mINFO          : [32misActionRequired: False
2023-04-16 11:32:32,080 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:32:32,080 [32mINFO          : [32mtable cards: []
2023-04-16 11:32:32,080 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:32:32,081 [32mINFO          : [32mplayers: [[], [], [], ['4_s', '4_d'], [], []]
2023-04-16 11:32:32,081 [32mINFO          : [32misActionRequired: False
2023-04-16 11:32:33,716 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:32:33,716 [32mINFO          : [32mtable cards: []
2023-04-16 11:32:33,716 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:32:33,717 [32mINFO          : [32mplayers: [[], [], [], ['4_s', '4_d'], [], []]
2023-04-16 11:32:33,717 [32mINFO          : [32misActionRequired: False
2023-04-16 11:32:35,339 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:32:35,340 [32mINFO          : [32mtable cards: []
2023-04-16 11:32:35,340 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:32:35,341 [32mINFO          : [32mplayers: [[], [], [], ['4_s', '4_d'], [], []]
2023-04-16 11:32:35,341 [32mINFO          : [32misActionRequired: False
2023-04-16 11:32:37,006 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:32:37,006 [32mINFO          : [32mtable cards: []
2023-04-16 11:32:37,007 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-16 11:32:37,007 [32mINFO          : [32mplayers: [[], [], [], ['4_s', '4_d'], [], []]
2023-04-16 11:32:37,007 [32mINFO          : [32misActionRequired: True
2023-04-16 11:32:37,007 [32mINFO          : [32mMaking action on the table.
2023-04-16 11:32:37,008 [32mINFO          : [32mclickCallButton
2023-04-16 11:32:38,796 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:32:38,796 [32mINFO          : [32mtable cards: []
2023-04-16 11:32:38,796 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:32:38,796 [32mINFO          : [32mplayers: [[], [], [], ['4_s', '4_d'], [], []]
2023-04-16 11:32:38,797 [32mINFO          : [32misActionRequired: False
2023-04-16 11:32:40,420 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:32:40,421 [32mINFO          : [32mtable cards: ['3_c', 'J_s', 'A_s']
2023-04-16 11:32:40,421 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 543, 'type': 'check'}, {'posx': 696, 'type': 'bet'}]}
2023-04-16 11:32:40,422 [32mINFO          : [32mplayers: [[], [], [], ['4_s', '4_d'], [], []]
2023-04-16 11:32:40,422 [32mINFO          : [32misActionRequired: True
2023-04-16 11:32:40,422 [32mINFO          : [32mMaking action on the table.
2023-04-16 11:32:40,432 [32mINFO          : [32mclickCheckButton
2023-04-16 11:32:42,139 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:32:42,140 [32mINFO          : [32mtable cards: ['3_c', 'J_s', 'A_s']
2023-04-16 11:32:42,140 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:32:42,140 [32mINFO          : [32mplayers: [[], [], [], ['4_s', '4_d'], [], []]
2023-04-16 11:32:42,140 [32mINFO          : [32misActionRequired: False
2023-04-16 11:32:43,764 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:32:43,764 [32mINFO          : [32mtable cards: ['3_c', 'J_s', 'A_s']
2023-04-16 11:32:43,764 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:32:43,764 [32mINFO          : [32mplayers: [[], [], [], ['4_s', '4_d'], [], []]
2023-04-16 11:32:43,765 [32mINFO          : [32misActionRequired: False
2023-04-16 11:32:45,426 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:32:45,427 [32mINFO          : [32mtable cards: ['3_c', 'J_s', 'A_s', '6_h']
2023-04-16 11:32:45,427 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 543, 'type': 'check'}, {'posx': 696, 'type': 'bet'}]}
2023-04-16 11:32:45,427 [32mINFO          : [32mplayers: [[], [], [], ['4_s', '4_d'], [], []]
2023-04-16 11:32:45,427 [32mINFO          : [32misActionRequired: True
2023-04-16 11:32:45,427 [32mINFO          : [32mMaking action on the table.
2023-04-16 11:32:45,437 [32mINFO          : [32mclickCheckButton
2023-04-16 11:32:47,169 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:32:47,170 [32mINFO          : [32mtable cards: ['3_c', 'J_s', 'A_s', '6_h']
2023-04-16 11:32:47,170 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:32:47,170 [32mINFO          : [32mplayers: [[], [], [], ['4_s', '4_d'], [], []]
2023-04-16 11:32:47,171 [32mINFO          : [32misActionRequired: False
2023-04-16 11:32:48,828 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:32:48,829 [32mINFO          : [32mtable cards: ['3_c', 'J_s', 'A_s', '6_h']
2023-04-16 11:32:48,829 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:32:48,829 [32mINFO          : [32mplayers: [[], [], [], ['4_s', '4_d'], [], []]
2023-04-16 11:32:48,829 [32mINFO          : [32misActionRequired: False
2023-04-16 11:32:50,527 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:32:50,527 [32mINFO          : [32mtable cards: ['3_c', 'J_s', 'A_s', '6_h']
2023-04-16 11:32:50,527 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-16 11:32:50,527 [32mINFO          : [32mplayers: [[], [], [], ['4_s', '4_d'], [], []]
2023-04-16 11:32:50,527 [32mINFO          : [32misActionRequired: True
2023-04-16 11:32:50,528 [32mINFO          : [32mMaking action on the table.
2023-04-16 11:32:50,539 [32mINFO          : [32mclickFoldButton
2023-04-16 11:32:52,291 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:32:52,291 [32mINFO          : [32mtable cards: []
2023-04-16 11:32:52,291 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:32:52,292 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:32:52,292 [32mINFO          : [32misActionRequired: False
2023-04-16 11:32:53,929 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:32:53,929 [32mINFO          : [32mtable cards: []
2023-04-16 11:32:53,930 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:32:53,930 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:32:53,930 [32mINFO          : [32misActionRequired: False
2023-04-16 11:32:55,602 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:32:55,602 [32mINFO          : [32mtable cards: []
2023-04-16 11:32:55,603 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:32:55,603 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:32:55,603 [32mINFO          : [32misActionRequired: False
2023-04-16 11:32:57,319 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:32:57,320 [32mINFO          : [32mtable cards: []
2023-04-16 11:32:57,321 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:32:57,321 [32mINFO          : [32mplayers: [[], [], [], ['J_s', 'A_h'], [], []]
2023-04-16 11:32:57,321 [32mINFO          : [32misActionRequired: False
2023-04-16 11:32:58,932 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:32:58,932 [32mINFO          : [32mtable cards: []
2023-04-16 11:32:58,932 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-16 11:32:58,933 [32mINFO          : [32mplayers: [[], [], [], ['J_s', 'A_h'], [], []]
2023-04-16 11:32:58,933 [32mINFO          : [32misActionRequired: True
2023-04-16 11:32:58,933 [32mINFO          : [32mMaking action on the table.
2023-04-16 11:32:58,933 [32mINFO          : [32mclickCallButton
2023-04-16 11:33:00,723 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:33:00,724 [32mINFO          : [32mtable cards: []
2023-04-16 11:33:00,724 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:33:00,724 [32mINFO          : [32mplayers: [[], [], [], ['J_s', 'A_h'], [], []]
2023-04-16 11:33:00,725 [32mINFO          : [32misActionRequired: False
2023-04-16 11:33:02,376 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:33:02,376 [32mINFO          : [32mtable cards: []
2023-04-16 11:33:02,377 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:33:02,377 [32mINFO          : [32mplayers: [[], [], [], ['J_s', 'A_h'], [], []]
2023-04-16 11:33:02,377 [32mINFO          : [32misActionRequired: False
2023-04-16 11:33:04,031 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:33:04,031 [32mINFO          : [32mtable cards: ['J_h', '3_h', '8_h']
2023-04-16 11:33:04,031 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 543, 'type': 'check'}, {'posx': 696, 'type': 'bet'}]}
2023-04-16 11:33:04,031 [32mINFO          : [32mplayers: [[], [], [], ['J_s', 'A_h'], [], []]
2023-04-16 11:33:04,032 [32mINFO          : [32misActionRequired: True
2023-04-16 11:33:04,032 [32mINFO          : [32mMaking action on the table.
2023-04-16 11:33:04,042 [32mINFO          : [32mclickCheckButton
2023-04-16 11:33:05,750 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:33:05,751 [32mINFO          : [32mtable cards: []
2023-04-16 11:33:05,751 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:33:05,751 [32mINFO          : [32mplayers: [[], [], [], ['J_s', 'A_h'], [], []]
2023-04-16 11:33:05,751 [32mINFO          : [32misActionRequired: False
2023-04-16 11:33:07,426 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:33:07,427 [32mINFO          : [32mtable cards: []
2023-04-16 11:33:07,428 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:33:07,428 [32mINFO          : [32mplayers: [[], [], [], ['J_s', 'A_h'], [], []]
2023-04-16 11:33:07,428 [32mINFO          : [32misActionRequired: False
2023-04-16 11:33:09,098 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:33:09,099 [32mINFO          : [32mtable cards: []
2023-04-16 11:33:09,099 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:33:09,099 [32mINFO          : [32mplayers: [[], [], [], ['J_s', 'A_h'], [], []]
2023-04-16 11:33:09,099 [32mINFO          : [32misActionRequired: False
2023-04-16 11:33:10,786 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:33:10,787 [32mINFO          : [32mtable cards: ['J_h', '3_h', '8_h']
2023-04-16 11:33:10,787 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:33:10,787 [32mINFO          : [32mplayers: [[], [], [], ['J_s', 'A_h'], [], []]
2023-04-16 11:33:10,788 [32mINFO          : [32misActionRequired: False
2023-04-16 11:33:12,454 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:33:12,455 [32mINFO          : [32mtable cards: ['J_h', '3_h', '8_h']
2023-04-16 11:33:12,455 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:33:12,455 [32mINFO          : [32mplayers: [[], [], [], ['J_s', 'A_h'], [], []]
2023-04-16 11:33:12,455 [32mINFO          : [32misActionRequired: False
2023-04-16 11:33:14,089 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:33:14,089 [32mINFO          : [32mtable cards: ['J_h', '3_h', '8_h']
2023-04-16 11:33:14,089 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:33:14,090 [32mINFO          : [32mplayers: [[], [], [], ['J_s', 'A_h'], [], []]
2023-04-16 11:33:14,090 [32mINFO          : [32misActionRequired: False
2023-04-16 11:33:15,717 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:33:15,717 [32mINFO          : [32mtable cards: ['J_h', '3_h', '8_h', '9_d']
2023-04-16 11:33:15,717 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 543, 'type': 'check'}, {'posx': 696, 'type': 'bet'}]}
2023-04-16 11:33:15,717 [32mINFO          : [32mplayers: [[], [], [], ['J_s', 'A_h'], [], []]
2023-04-16 11:33:15,718 [32mINFO          : [32misActionRequired: True
2023-04-16 11:33:15,718 [32mINFO          : [32mMaking action on the table.
2023-04-16 11:33:15,728 [32mINFO          : [32mclickCheckButton
2023-04-16 11:33:17,456 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:33:17,456 [32mINFO          : [32mtable cards: ['J_h', '3_h', '8_h', '9_d']
2023-04-16 11:33:17,456 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:33:17,457 [32mINFO          : [32mplayers: [[], [], [], ['J_s', 'A_h'], [], []]
2023-04-16 11:33:17,457 [32mINFO          : [32misActionRequired: False
2023-04-16 11:33:19,057 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:33:19,058 [32mINFO          : [32mtable cards: ['J_h', '3_h', '8_h', '9_d']
2023-04-16 11:33:19,058 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:33:19,058 [32mINFO          : [32mplayers: [[], [], [], ['J_s', 'A_h'], [], []]
2023-04-16 11:33:19,059 [32mINFO          : [32misActionRequired: False
2023-04-16 11:33:20,765 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:33:20,765 [32mINFO          : [32mtable cards: ['J_h', '3_h', '8_h', '9_d']
2023-04-16 11:33:20,765 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-16 11:33:20,766 [32mINFO          : [32mplayers: [[], [], [], ['J_s', 'A_h'], [], []]
2023-04-16 11:33:20,766 [32mINFO          : [32misActionRequired: True
2023-04-16 11:33:20,766 [32mINFO          : [32mMaking action on the table.
2023-04-16 11:33:20,777 [32mINFO          : [32mclickFoldButton
2023-04-16 11:33:22,498 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:33:22,499 [32mINFO          : [32mtable cards: []
2023-04-16 11:33:22,499 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:33:22,499 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:33:22,499 [32mINFO          : [32misActionRequired: False
2023-04-16 11:33:24,116 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:33:24,116 [32mINFO          : [32mtable cards: []
2023-04-16 11:33:24,117 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:33:24,117 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:33:24,117 [32mINFO          : [32misActionRequired: False
2023-04-16 11:33:25,855 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:33:25,855 [32mINFO          : [32mtable cards: []
2023-04-16 11:33:25,855 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:33:25,855 [32mINFO          : [32mplayers: [[], [], [], ['4_s', 'K_s'], [], []]
2023-04-16 11:33:25,856 [32mINFO          : [32misActionRequired: False
2023-04-16 11:33:27,520 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:33:27,520 [32mINFO          : [32mtable cards: []
2023-04-16 11:33:27,521 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-16 11:33:27,521 [32mINFO          : [32mplayers: [[], [], [], ['4_s', 'K_s'], [], []]
